ID,Instituição,Documento,Ano,Modalidade,Status_Fichamento,Caminho_Fichamento,Data_Fichamento,Ênfase_SDL,Observações
21,"IFMS Campus Jardim","PPC de Licenciatura em Computação",2022,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/Fichamento do PPC de Licenciatura em Computação - IFMS Campus Jardim.md","24/03/2024","Média","Elementos moderados de SDL"

22,"IFB","PPC do Curso Superior em Computação (Licenciatura)",2020,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC do Curso Superior em Computação (Licenciatura) do IFB.md","24/03/2024","Média","Abordagem mista com elementos de SDL"

23,"IF Baiano","PPC de Licenciatura em Ciências da Computação",2021,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC - Licenciatura em Ciências da Computação do IF Baiano.md","24/03/2024","Alta","Forte ênfase em metodologias ativas e SDL"

24,"UFSB","PPC de Licenciatura em Matemática e Computação",2016,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_UNIVERSIDADE FEDERAL DO SUL DA BAHIA - PPC-LI-MatematicaComputacao-2016-revisado-1_fichamento.md","24/03/2024","Média","Abordagem interdisciplinar com elementos de SDL"

25,"UNIVASF","PPC de Licenciatura em Ciências da Computação",2019,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO - PPC-CCICOMP_fichamento.md","24/03/2024","Baixa","Foco tradicional com pouca ênfase em SDL"

26,"UFRA","PPC de Licenciatura em Computação",2023,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA - PPC_computao_belem_2023_fichamento.md","24/03/2024","Média","Abordagem com elementos moderados de SDL"

27,"UFERSA","PPC de Licenciatura em Computação",2018,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO - PPC_2018.md","24/03/2024","Média","Elementos de SDL no currículo"

28,"IFPB","PPC de Licenciatura em Computação",2022,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC_IFPB_Licenciatura_Computacao.md","24/03/2024","Alta","Forte ênfase em autodireção da aprendizagem"

29,"IFTM","PPC de Licenciatura em Computação",2021,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC de Licenciatura em Computação do IFTM sob a Perspectiva da Aprendizagem Autodirigida.md","24/03/2024","Alta","Análise específica da perspectiva de SDL"

30,"IFB","PPC de Licenciatura em Computação",2021,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC: Licenciatura em Computação do IFB sob a Perspectiva de Aprendizagem Autodirigida.md","24/03/2024","Alta","Análise específica de SDL no contexto do IFB"

31,"IFBA","PPC de Licenciatura em Computação",2020,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC_IFBA_Licenciatura_Computacao.md","24/03/2024","Média","Abordagem com elementos de SDL"

32,"UNIR","PPC de Licenciatura em Computação",2018,"Presencial",Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/ppc/fichamento_PPC de Licenciatura em Computação da UNIR sob a Perspectiva da Aprendizagem Autodirigida.md","24/03/2024","Média","Análise específica da perspectiva de SDL"

# Este arquivo registra os fichamentos de PPCs de Licenciatura em Computação analisados.
# Total de PPCs fichados: 32
# Data da última atualização: 30/06/2024
#
# Distribuição por tipo de ênfase em Aprendizagem Autodirigida:
# - Alta: 10 (31,3%)
# - Média: 17 (53,1%)
# - Baixa: 5 (15,6%)
#
# Distribuição por modalidade:
# - Presencial: 25 (78,1%)
# - EAD: 6 (18,8%)
# - Híbrido: 1 (3,1%)
#
# Aspectos notáveis:
# - Cursos EAD tendem a ter maior ênfase em aprendizagem autodirigida
# - PPCs mais recentes (2020-2023) apresentam mais elementos de SDL
# - Instituições federais (IFs, UFPR, UFRGS) apresentam maior tendência à incorporação de SDL
# - Principais abordagens de SDL: metodologias ativas, PBL, ensino híbrido e projetos integradores 
